///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zai.cpp.obj
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
__15FEMarkerManager = 0x2bf428; // type:func
ClearMarkersForLaterSelection__15FEMarkerManager = 0x2bf5b8; // type:func
AddMarkerToInventory__15FEMarkerManagerQ215FEMarkerManager15ePossibleMarkeri = 0x2bf5f0; // type:func
GetMarkerForLaterSelection__15FEMarkerManageriRQ215FEMarkerManager15ePossibleMarkerRi = 0x2bf548; // type:func
AddMarkerForLaterSelection__15FEMarkerManagerQ215FEMarkerManager15ePossibleMarkeri = 0x2bf570; // type:func
UtilizeMarker__15FEMarkerManagerUi = 0x2bf680; // type:func
UtilizeMarker__15FEMarkerManagerQ37Physics8Upgrades4Type = 0x2bf700; // type:func
GetNumCustomizeMarkers__15FEMarkerManager = 0x2bf7d0; // type:func
GetNumMarkers__15FEMarkerManagerP7CarPart = 0x2bf898; // type:func
GetNumMarkers__15FEMarkerManagerQ37Physics8Upgrades4Type = 0x2bf970; // type:func
ConvertBigBangMarkerAward__15FEMarkerManagerPCcT1 = 0x2bfa10; // type:func
AwardMarker__15FEMarkerManagerRQ36Attrib3Gen8gameplayb = 0x2bfaa0; // type:func
ConvertBigBangUpgradeAward__FPCc = 0x2bfce8; // type:func
AwardUnlockUpgrade__FRQ36Attrib3Gen8gameplay = 0x2bfd58; // type:func
_M_insert__t8_Rb_tree5ZUiZt4pair2ZCUiZbZt10_Select1st1Zt4pair2ZCUiZbZt4less1ZUiZt9allocator1ZbP18_Rb_tree_node_baseT1RCt4pair2ZCUiZb = 0x2bffd0; // type:func
insert_unique__t8_Rb_tree5ZUiZt4pair2ZCUiZbZt10_Select1st1Zt4pair2ZCUiZbZt4less1ZUiZt9allocator1ZbRCt4pair2ZCUiZb = 0x2c0330; // type:func
_M_insert_aux__t6vector2ZPQ25Sound10stSongInfoZt9allocator1ZPQ25Sound10stSongInfoPPQ25Sound10stSongInfoRCPQ25Sound10stSongInfo = 0x2c0650; // type:func
_$_t6bTList1Z8FEngFont = 0x2c07b0; // type:func
deallocate__t12simple_alloc2Zt13_Rb_tree_node1Zt4pair2ZCUiZbZt12chunky_alloc1b0Pt13_Rb_tree_node1Zt4pair2ZCUiZbUi = 0x2c0820; // type:func
_M_put_node__t19_Rb_tree_alloc_base3Zt4pair2ZCUiZbZt9allocator1Zbb1Pt13_Rb_tree_node1Zt4pair2ZCUiZb = 0x2c0848; // type:func
destroy_node__t8_Rb_tree5ZUiZt4pair2ZCUiZbZt10_Select1st1Zt4pair2ZCUiZbZt4less1ZUiZt9allocator1ZbPt13_Rb_tree_node1Zt4pair2ZCUiZb = 0x2c0858; // type:func
_M_erase__t8_Rb_tree5ZUiZt4pair2ZCUiZbZt10_Select1st1Zt4pair2ZCUiZbZt4less1ZUiZt9allocator1ZbPt13_Rb_tree_node1Zt4pair2ZCUiZb = 0x2c0860; // type:func
_$_t13_Rb_tree_base2Zt4pair2ZCUiZbZt9allocator1Zb = 0x2c08c8; // type:func
_$_t8_Rb_tree5ZUiZt4pair2ZCUiZbZt10_Select1st1Zt4pair2ZCUiZbZt4less1ZUiZt9allocator1Zb = 0x2c0918; // type:func
_$_t3map4ZUiZbZt4less1ZUiZt9allocator1Zb = 0x2c0980; // type:func
_GLOBAL_$D$__10HudElementPCcUl = 0x2c09d0; // type:func
_$_18HudResourceManager = 0x2c2b98; // type:func
_$_t9allocator1Zt4pair2ZCUiZb = 0x2c0a10; // type:func
_GLOBAL_$I$__10HudElementPCcUl = 0x2c0a30; // type:func
_$_10UIDateMenu = 0x2c0c70; // type:func
_$_18CustomTuningScreen = 0x2c0c98; // type:func
_$_12TuningSlider = 0x2c0ce8; // type:func
_$_23InGameAnyTutorialScreen = 0x2c1050; // type:func
_$_20InGameAnyMovieScreen = 0x2c10d8; // type:func
_$_14ChooseLanguage = 0x2c1270; // type:func
React__14ChooseLanguagePCcUiP8FEObjectUiUi = 0x2c1228; // type:func
Setup__20LanguageSelectScreen = 0x2c1278; // type:func
NotificationMessage__13LoadingScreenUiP8FEObjectUiUi = 0x2c14e0; // type:func
_$_11MovieScreen = 0x2c1520; // type:func
NotifySoundMessage__12SplashScreenUi18eMenuSoundTriggers = 0x2c1578; // type:func
_$_15BootFlowManager = 0x2c1588; // type:func
_$_14BootFlowScreen = 0x2c1658; // type:func
_$_12SixDaysLater = 0x2c16e8; // type:func
_$_10FEKeyboard = 0x2c1708; // type:func
_$_6Chyron = 0x2c1720; // type:func
NotificationMessage__19BustedOverlayScreenUiP8FEObjectUiUi = 0x2c1768; // type:func
_$_11Infractions = 0x2c17b8; // type:func
_$_12ShiftUpdater = 0x2c1878; // type:func
SetGear__12ShiftUpdater6GearID11ShiftStatus14ShiftPotentialb = 0x2c1820; // type:func
SetEngineBlown__12ShiftUpdaterb = 0x2c1818; // type:func
SetEngineTemp__12ShiftUpdaterf = 0x2c1810; // type:func
_$_14DragTachometer = 0x2c1910; // type:func
SetRpm__14DragTachometerf = 0x2c1908; // type:func
SetRevLimiter__14DragTachometerff = 0x2c18f8; // type:func
SetGear__14DragTachometer6GearID14ShiftPotentialb = 0x2c18e0; // type:func
SetShifting__14DragTachometerb = 0x2c18d0; // type:func
SetInPerfectLaunchRange__14DragTachometerb = 0x2c18d8; // type:func
_$_16FEPackageManager = 0x2c1988; // type:func
_$_15MenuZoneTrigger = 0x2c1b50; // type:func
_$_10TurboMeter = 0x2c1ba8; // type:func
_$_11BustedMeter = 0x2c1c38; // type:func
SetInPursuit__11BustedMeterb = 0x2c1c30; // type:func
SetIsHiding__11BustedMeterb = 0x2c1c28; // type:func
SetTimeUntilBusted__11BustedMeterf = 0x2c1c20; // type:func
SetIsBusted__11BustedMeterb = 0x2c1c00; // type:func
_$_13TimeExtension = 0x2c1c98; // type:func
SetPlayerLapTime__13TimeExtensionf = 0x2c1c90; // type:func
_$_12PursuitBoard = 0x2c1cf0; // type:func
_$_23PursuitResultsArraySlot = 0x2c1d50; // type:func
_$_19PursuitResultsDatum = 0x2c1d68; // type:func
_$_9SpeedStat = 0x2c1ed8; // type:func
Act__12FEStatWidgetPCcUi = 0x2c3458; // type:func
CheckMouse__12FEStatWidgetPCcff = 0x2c3450; // type:func
Draw__9SpeedStat = 0x2c1de0; // type:func
SetFocus__12FEStatWidgetPCc = 0x2c3448; // type:func
UnsetFocus__12FEStatWidget = 0x2c3440; // type:func
_$_7LapStat = 0x2c2008; // type:func
Draw__7LapStat = 0x2c1ef0; // type:func
_$_14RaceResultStat = 0x2c2160; // type:func
Draw__14RaceResultStat = 0x2c2020; // type:func
_$_13GenericResult = 0x2c2260; // type:func
Draw__13GenericResult = 0x2c2178; // type:func
_$_9TimerStat = 0x2c22e0; // type:func
Draw__9TimerStat = 0x2c2290; // type:func
_$_11GenericStat = 0x2c2390; // type:func
Draw__11GenericStat = 0x2c22f8; // type:func
_$_8InfoStat = 0x2c23e0; // type:func
Draw__8InfoStat = 0x2c23a8; // type:func
_$_8RaceStat = 0x2c23f8; // type:func
_$_14MilestoneBoard = 0x2c24a0; // type:func
SetInPursuit__14MilestoneBoardb = 0x2c2498; // type:func
SetChallengeSeries__14MilestoneBoardb = 0x2c2490; // type:func
SetNumberOfMilestones__14MilestoneBoardi = 0x2c2488; // type:func
SetMilestoneIconHash__14MilestoneBoardii = 0x2c2470; // type:func
SetMilestoneType__14MilestoneBoardiUi = 0x2c2458; // type:func
SetMilestoneGoal__14MilestoneBoardif = 0x2c2440; // type:func
SetMilestoneHeaderHash__14MilestoneBoardii = 0x2c2428; // type:func
_$_11LeaderBoard = 0x2c2530; // type:func
SetNumRacers__11LeaderBoardi = 0x2c2528; // type:func
SetNumLaps__11LeaderBoardi = 0x2c2520; // type:func
SetPlayerIndex__11LeaderBoardi = 0x2c2518; // type:func
SetRacerIsBusted__11LeaderBoardib = 0x2c2508; // type:func
SetRacerIsKoed__11LeaderBoardib = 0x2c24f8; // type:func
_$_15RaceInformation = 0x2c25e0; // type:func
SetNumRacers__15RaceInformationi = 0x2c25d8; // type:func
SetNumLaps__15RaceInformationi = 0x2c25d0; // type:func
SetPlayerPosition__15RaceInformationi = 0x2c25c8; // type:func
SetPlayerLapNumber__15RaceInformationi = 0x2c25b0; // type:func
SetPlayerLapTime__15RaceInformationf = 0x2c25a8; // type:func
SetSuddenDeathMode__15RaceInformationb = 0x2c25a0; // type:func
SetPlayerPercentComplete__15RaceInformationf = 0x2c2598; // type:func
SetPlayerTollboothsCrossed__15RaceInformationi = 0x2c2590; // type:func
SetNumTollbooths__15RaceInformationi = 0x2c2588; // type:func
_$_10WrongWIndi = 0x2c2638; // type:func
_$_10Tachometer = 0x2c26e0; // type:func
SetRpm__10Tachometerf = 0x2c26d8; // type:func
SetRevLimiter__10Tachometerff = 0x2c26c8; // type:func
SetGear__10Tachometer6GearID14ShiftPotentialb = 0x2c2690; // type:func
SetShifting__10Tachometerb = 0x2c26c0; // type:func
SetInPerfectLaunchRange__10Tachometerb = 0x2c26b8; // type:func
_$_11Speedometer = 0x2c2740; // type:func
SetSpeed__11Speedometerf = 0x2c2738; // type:func
_$_15EngineTempGauge = 0x2c2798; // type:func
_$_17SpeedBreakerMeter = 0x2c27f0; // type:func
_$_12NitrousGauge = 0x2c2848; // type:func
_$_15RaceOverMessage = 0x2c28a8; // type:func
ShouldShowRaceOverMessage__15RaceOverMessage = 0x2c28a0; // type:func
_$_12AutoSaveIcon = 0x2c2908; // type:func
IsAutoSaveIconShowing__12AutoSaveIcon = 0x2c2900; // type:func
_$_14GenericMessage = 0x2c2968; // type:func
GetCurrentGenericMessagePriority__14GenericMessage = 0x2c2960; // type:func
_$_9Countdown = 0x2c2a30; // type:func
Release__7FEngHud = 0x2c2be8; // type:func
HideAll__7FEngHud = 0x2c2bd0; // type:func
IsHudVisible__7FEngHud = 0x2c2bd8; // type:func
SetHasTurbo__7FEngHudb = 0x2c2bc8; // type:func
_$_13ArrayScroller = 0x2c2d88; // type:func
_$_15StringArraySlot = 0x2c2ef0; // type:func
_$_14ImageArraySlot = 0x2c2f08; // type:func
_$_12ArrayScripts = 0x2c2f40; // type:func
_$_12IconScroller = 0x2c3078; // type:func
GetHead__12IconScroller = 0x2c3060; // type:func
IsHead__12IconScrollerP10IconOption = 0x2c3048; // type:func
IsTail__12IconScrollerP10IconOption = 0x2c3030; // type:func
IsEndOfList__12IconScrollerP10IconOption = 0x2c3008; // type:func
_$_16FEScrollyBookEnd = 0x2c30c0; // type:func
React__16FEScrollyBookEndPCcUiP8FEObjectUiUi = 0x2c30b8; // type:func
_$_9IconPanel = 0x2c31a8; // type:func
RemoveAll__9IconPanel = 0x2c3138; // type:func
GetHead__9IconPanel = 0x2c3130; // type:func
IsHead__9IconPanelP10IconOption = 0x2c3110; // type:func
IsTail__9IconPanelP10IconOption = 0x2c3100; // type:func
IsEndOfList__9IconPanelP10IconOption = 0x2c30f0; // type:func
GetMaxYear__12FEDateWidget = 0x2c32a0; // type:func
_$_19FEToggleImageWidget = 0x2c3378; // type:func
_$_12FEStatWidget = 0x2c3460; // type:func
_$_8FEWidget = 0x2c3510; // type:func
SetPos__8FEWidgetR8bVector2 = 0x2c3500; // type:func
_$_7cSlider = 0x2c3560; // type:func
_$_10Reputation = 0x2c3588; // type:func
_$_11CostToState = 0x2c35e8; // type:func
SetInPursuit__11CostToStateb = 0x2c35e0; // type:func
_$_9HeatMeter = 0x2c3640; // type:func
_$_13RadarDetector = 0x2c37e0; // type:func
SetTarget__13RadarDetectorQ214IRadarDetector11RadarTargetff = 0x2c37c8; // type:func
SetInPursuit__13RadarDetectorb = 0x2c37c0; // type:func
SetIsCoolingDown__13RadarDetectorb = 0x2c37b8; // type:func
_$_12GetAwayMeter = 0x2c3840; // type:func
SetGetAwayDistance__12GetAwayMeterf = 0x2c3838; // type:func
_$_12IInfractions = 0x2c3898; // type:func
_$_14IRadarDetector = 0x2c38c0; // type:func
_$_16IMenuZoneTrigger = 0x2c38e8; // type:func
_$_10ICountdown = 0x2c3910; // type:func
_$_10IHeatMeter = 0x2c3930; // type:func
_$_9IWrongWay = 0x2c3958; // type:func
_$_11IReputation = 0x2c3980; // type:func
_$_12ICostToState = 0x2c39a0; // type:func
_$_12ILeaderBoard = 0x2c39c8; // type:func
_$_16IRaceInformation = 0x2c39f0; // type:func
_$_14ITimeExtension = 0x2c3a18; // type:func
_$_12IBustedMeter = 0x2c3a40; // type:func
_$_15IMilestoneBoard = 0x2c3a68; // type:func
_$_13IPursuitBoard = 0x2c3a90; // type:func
_$_13IGetAwayMeter = 0x2c3ab8; // type:func
_$_18ISpeedBreakerMeter = 0x2c3ae0; // type:func
_$_4INos = 0x2c3b08; // type:func
_$_16IEngineTempGauge = 0x2c3b30; // type:func
_$_11ITurbometer = 0x2c3b58; // type:func
_$_15ITachometerDrag = 0x2c3b80; // type:func
_$_13IShiftUpdater = 0x2c3ba8; // type:func
_$_11ITachometer = 0x2c3bd0; // type:func
_$_12ISpeedometer = 0x2c3bf8; // type:func
_$_13IAutoSaveIcon = 0x2c3c20; // type:func
_$_15IGenericMessage = 0x2c3c48; // type:func
_$_16IRaceOverMessage = 0x2c3c70; // type:func
_$_4IHud = 0x2c3de0; // type:func
Update__10HudElementP7IPlayer = 0x2c3fc8; // type:func
_$_t6bTList1Z13ScrollerDatum = 0x2c13c0; // type:func
_$_t6bTList1Z12ScrollerSlot = 0x2c1430; // type:func
_$_t6bTList1Z14BootFlowScreen = 0x2c15e8; // type:func
_$_t6bTNode1Z14BootFlowScreen = 0x2c1670; // type:func
_$_t6bTList1Z13FEPackageData = 0x2c19e8; // type:func
_$_t6bTNode1Z13FERenderEPoly = 0x2c1ad8; // type:func
_$_t6bTList1Z8FEWidget = 0x2c2c88; // type:func
_$_10ResultStat = 0x2c2278; // type:func
_$_t6bTNode1Z11MiniMapItem = 0x2c4090; // type:func
__dl__11MiniMapItemPvUi = 0x2c4068; // type:func
_$_t6bTList1Z10ArrayDatum = 0x2c2e10; // type:func
_$_t6bTList1Z9ArraySlot = 0x2c2e80; // type:func
_$_t6bTNode1Z9ArraySlot = 0x2c2f38; // type:func
_$_t6bTList1Z10IconOption = 0x2c3208; // type:func
SetTopLeft__8FEWidgetR8bVector2 = 0x2c4098; // type:func
_$_t6bTNode1Z8FEWidget = 0x2c3528; // type:func
_$_10SMSMessage = 0x2c3738; // type:func
_$_t6bPList1Z8FEObject = 0x2c4038; // type:func
_15cOnlineSettings$MaxOnlinePlayers = 0x55c97a; // size:0x1
_vt$14TwoStageSlider = 0x560798; // size:0x68
_vt$10HudElement = 0x560ec0; // size:0x18
_vt$13IGetAwayMeter = 0x560cc0; // size:0x18
_vt$12GetAwayMeter$13IGetAwayMeter = 0x560958; // size:0x18
_vt$12GetAwayMeter = 0x560970; // size:0x18
_vt$14IRadarDetector = 0x5609a0; // size:0x28
_vt$13RadarDetector$14IRadarDetector = 0x560918; // size:0x28
_vt$13RadarDetector = 0x560940; // size:0x18
_vt$10IHeatMeter = 0x560a58; // size:0x20
_vt$9HeatMeter$10IHeatMeter = 0x5608e0; // size:0x20
_vt$9HeatMeter = 0x560900; // size:0x18
_vt$12ICostToState = 0x560ab0; // size:0x20
_vt$11CostToState$12ICostToState = 0x5608a8; // size:0x20
_vt$11CostToState = 0x5608c8; // size:0x18
_vt$11IReputation = 0x560a90; // size:0x20
_vt$10Reputation$11IReputation = 0x560870; // size:0x20
_vt$10Reputation = 0x560890; // size:0x18
_vt$16OnlineHUDSupport = 0x560858; // size:0x18
_vt$7Minimap = 0x5600c0; // size:0x18
_vt$10ICountdown = 0x560a30; // size:0x28
_vt$9Countdown$10ICountdown = 0x560080; // size:0x28
_vt$9Countdown = 0x5600a8; // size:0x18
_vt$15IGenericMessage = 0x560de0; // size:0x30
_vt$14GenericMessage$15IGenericMessage = 0x560038; // size:0x30
_vt$14GenericMessage = 0x560068; // size:0x18
_vt$13IAutoSaveIcon = 0x560dc0; // size:0x20
_vt$12AutoSaveIcon$13IAutoSaveIcon = 0x560000; // size:0x20
_vt$12AutoSaveIcon = 0x560020; // size:0x18
_vt$16IRaceOverMessage = 0x560e10; // size:0x28
_vt$15RaceOverMessage$16IRaceOverMessage = 0x55ffc0; // size:0x28
_vt$15RaceOverMessage = 0x55ffe8; // size:0x18
_vt$4INos = 0x560cf0; // size:0x18
_vt$12NitrousGauge$4INos = 0x55ff90; // size:0x18
_vt$12NitrousGauge = 0x55ffa8; // size:0x18
_vt$18ISpeedBreakerMeter = 0x560cd8; // size:0x18
_vt$17SpeedBreakerMeter$18ISpeedBreakerMeter = 0x55ff60; // size:0x18
_vt$17SpeedBreakerMeter = 0x55ff78; // size:0x18
_vt$16IEngineTempGauge = 0x560d08; // size:0x18
_vt$15EngineTempGauge$16IEngineTempGauge = 0x55ff30; // size:0x18
_vt$15EngineTempGauge = 0x55ff48; // size:0x18
_vt$12ISpeedometer = 0x560da8; // size:0x18
_vt$11Speedometer$12ISpeedometer = 0x55ff00; // size:0x18
_vt$11Speedometer = 0x55ff18; // size:0x18
_vt$11ITachometer = 0x560d70; // size:0x38
_vt$10Tachometer$11ITachometer = 0x55feb0; // size:0x38
_vt$10Tachometer = 0x55fee8; // size:0x18
_vt$9IWrongWay = 0x560a78; // size:0x18
_vt$10WrongWIndi$9IWrongWay = 0x55fe80; // size:0x18
_vt$10WrongWIndi = 0x55fe98; // size:0x18
_vt$16IRaceInformation = 0x560b38; // size:0x58
_vt$15RaceInformation$16IRaceInformation = 0x55fe10; // size:0x58
_vt$15RaceInformation = 0x55fe68; // size:0x18
_vt$12ILeaderBoard = 0x560ad0; // size:0x68
_vt$11LeaderBoard$12ILeaderBoard = 0x55fd90; // size:0x68
_vt$11LeaderBoard = 0x55fdf8; // size:0x18
_vt$15IMilestoneBoard = 0x560be0; // size:0x58
_vt$14MilestoneBoard = 0x55fd78; // size:0x18
_vt$14MilestoneBoard$15IMilestoneBoard = 0x55fd20; // size:0x58
_vt$13IPursuitBoard = 0x560c38; // size:0x88
_vt$12PursuitBoard$13IPursuitBoard = 0x55f7c0; // size:0x88
_vt$12PursuitBoard = 0x55f848; // size:0x18
_vt$14ITimeExtension = 0x560b90; // size:0x20
_vt$13TimeExtension$14ITimeExtension = 0x55f788; // size:0x20
_vt$13TimeExtension = 0x55f7a8; // size:0x18
_vt$12IBustedMeter = 0x560bb0; // size:0x30
_vt$11BustedMeter$12IBustedMeter = 0x55f740; // size:0x30
_vt$11BustedMeter = 0x55f770; // size:0x18
_vt$11ITurbometer = 0x560d20; // size:0x18
_vt$10TurboMeter$11ITurbometer = 0x55f710; // size:0x18
_vt$10TurboMeter = 0x55f728; // size:0x18
_vt$16IMenuZoneTrigger = 0x5609c8; // size:0x68
_vt$15MenuZoneTrigger$16IMenuZoneTrigger = 0x55f690; // size:0x68
_vt$15MenuZoneTrigger = 0x55f6f8; // size:0x18
_vt$18HudResourceManager = 0x5600d8; // size:0x10
_vt$4IHud = 0x560e38; // size:0x68
_vt$7FEngHud = 0x5600e8; // size:0x68
_vt$13IShiftUpdater = 0x560d48; // size:0x28
_vt$12ShiftUpdater$13IShiftUpdater = 0x55f5b0; // size:0x28
_vt$12ShiftUpdater = 0x55f5d8; // size:0x18
_vt$15ITachometerDrag = 0x560d38; // size:0x10
_vt$14DragTachometer$11ITachometer = 0x55f600; // size:0x38
_vt$14DragTachometer$15ITachometerDrag = 0x55f5f0; // size:0x10
_vt$14DragTachometer = 0x55f638; // size:0x18
_vt$12IInfractions = 0x560988; // size:0x18
_vt$11Infractions$12IInfractions = 0x55f580; // size:0x18
_vt$11Infractions = 0x55f598; // size:0x18
_vt$28PostPursuitInfractionsScreen = 0x55f560; // size:0x20
_vt$10FadeScreen = 0x55f650; // size:0x20
_vt$19BustedOverlayScreen = 0x55f540; // size:0x20
_vt$6Chyron = 0x55f520; // size:0x20
_vt$13ConfirmDialog = 0x55f500; // size:0x20
_10FEKeyboard$mLetterMap = 0x55b500; // size:0x2d0
_vt$10FEKeyboard = 0x55f4e0; // size:0x20
_vt$8RaceStat = 0x55fc68; // size:0x78
_vt$10StatsPanel = 0x55f910; // size:0x10
_vt$8InfoStat = 0x55fbf0; // size:0x78
_vt$11GenericStat = 0x55fb78; // size:0x78
_vt$9TimerStat = 0x55fb00; // size:0x78
_vt$21PostRaceResultsScreen = 0x55f8f0; // size:0x20
_vt$14RaceResultStat = 0x55fa10; // size:0x78
_vt$13GenericResult = 0x55fa88; // size:0x78
_vt$7LapStat = 0x55f998; // size:0x78
_vt$9SpeedStat = 0x55f920; // size:0x78
_vt$19PursuitResultsDatum = 0x55f8d8; // size:0x18
_vt$23PursuitResultsArraySlot = 0x55f8c0; // size:0x18
_vt$21PostRacePursuitScreen$13ArrayScroller = 0x55f880; // size:0x20
_vt$21PostRacePursuitScreen = 0x55f8a0; // size:0x20
_vt$24PostRaceMilestonesScreen = 0x55f860; // size:0x20
_vt$17PhotoFinishScreen = 0x55fd00; // size:0x20
_vt$12SixDaysLater = 0x55f4c0; // size:0x20
_vt$8OKDialog = 0x55f4a0; // size:0x20
_vt$15BootFlowManager = 0x55f480; // size:0x10
_vt$14BootFlowScreen = 0x55f490; // size:0x10
_vt$12SplashScreen = 0x55f460; // size:0x20
_vt$11MovieScreen = 0x55f440; // size:0x20
_vt$11LoadingTips = 0x55f420; // size:0x20
_vt$13LoadingScreen = 0x55f400; // size:0x20
_vt$20LanguageSelectScreen = 0x55f398; // size:0x30
_vt$14ChooseLanguage = 0x55f380; // size:0x18
_vt$23LoadingControllerScreen = 0x55f360; // size:0x20
_vt$Q219nsEngageEventDialog17EngageEventDialog = 0x55f340; // size:0x20
_vt$20InGameAnyMovieScreen = 0x55f320; // size:0x20
_vt$23InGameAnyTutorialScreen = 0x55f300; // size:0x20
_vt$14feDialogScreen = 0x55fce0; // size:0x20
_vt$7cSlider = 0x560800; // size:0x58
_vt$3MD5 = 0x55f2f0; // size:0x10
_vt$Q313FEPlayerCarDB74GetNumInfraction__13FEPlayerCarDBQ218GInfractionManager14InfractionTypeb.0_13NumInfraction = 0x55f2d8; // size:0x18
_vt$Q313FEPlayerCarDB42GetTotalNumInfractions__13FEPlayerCarDBb.0_19TotalNumInfractions = 0x55f2c0; // size:0x18
_vt$Q313FEPlayerCarDB33GetTotalBounty__13FEPlayerCarDB.0_6Bounty = 0x55f2a8; // size:0x18
_vt$Q313FEPlayerCarDB41GetTotalEvadedPursuits__13FEPlayerCarDB.0_14EvadedPursuits = 0x55f290; // size:0x18
_vt$Q313FEPlayerCarDB41GetTotalBustedPursuits__13FEPlayerCarDB.0_14BustedPursuits = 0x55f278; // size:0x18
_vt$Q313FEPlayerCarDB38GetNumImpoundedCars__13FEPlayerCarDB.0_11IsImpounded = 0x55f260; // size:0x18
_vt$Q313FEPlayerCarDB33GetTotalFines__13FEPlayerCarDBb.0_5Fines = 0x55f248; // size:0x18
_vt$Q313FEPlayerCarDB46GetNumCareerCarsWithARecord__13FEPlayerCarDB.0_7NumCars = 0x55f230; // size:0x18
_vt$13FEPackageData = 0x55f680; // size:0x10
_vt$16FEPackageManager = 0x55f670; // size:0x10
_vt$10MenuScreen = 0x560ea0; // size:0x20
_vt$11Scrollerina = 0x55f3c8; // size:0x18
_vt$9IconPanel = 0x560318; // size:0x78
_vt$12IconScroller = 0x560278; // size:0x88
_vt$16FEScrollyBookEnd = 0x560300; // size:0x18
_vt$16IconScrollerMenu = 0x560248; // size:0x30
_vt$12ArrayScripts = 0x560220; // size:0x10
_vt$9ArraySlot = 0x560208; // size:0x18
_vt$14ImageArraySlot = 0x5601f0; // size:0x18
_vt$15StringArraySlot = 0x5601d8; // size:0x18
_vt$13ArrayScroller = 0x5601b8; // size:0x20
_vt$17ArrayScrollerMenu$13ArrayScroller = 0x560178; // size:0x20
_vt$17ArrayScrollerMenu = 0x560198; // size:0x20
_vt$12UIWidgetMenu = 0x560150; // size:0x28
_vt$10UIDateMenu = 0x55f168; // size:0x20
_vt$8FEWidget = 0x560720; // size:0x78
_vt$14FEButtonWidget = 0x5606a8; // size:0x78
_vt$12FEStatWidget = 0x560630; // size:0x78
_vt$14FEToggleWidget = 0x5605b0; // size:0x80
_vt$19FEToggleImageWidget = 0x560530; // size:0x80
_vt$14FESliderWidget = 0x5604a8; // size:0x88
_vt$13FEInputWidget = 0x560430; // size:0x78
_vt$12FEDateWidget = 0x5603a8; // size:0x88
_vt$12TuningSlider = 0x55f1b0; // size:0x80
_vt$18CustomTuningScreen = 0x55f188; // size:0x28
_vt$10ResultStat = 0x560f08; // size:0x78
_vt$Q213FEPlayerCarDB10MyCallback = 0x560f80; // size:0x18
FEDatabase = 0x612f4c; // size:0x4
_21PostRacePursuitScreen$mPursuitData = 0x6126f0; // size:0xac
_13RadarDetector$mStaticRange = 0x612480; // size:0x4
g_MaxSongs = 0x612f48; // size:0x4
_7Minimap$kGameplayIconInfo = 0x6124b0; // size:0x140
_11cFEngRender$mInstance = 0x612f98; // size:0x4
_10MenuScreen$EnteringChallenge = 0x6137e4; // size:0x4
KBCreationTimer = 0x6126d0; // size:0x4
g_KBDelaySeconds = 0x612d08; // size:0x4
_10MenuScreen$ShowingEAMessenger = 0x6137e0; // size:0x4
_13FEPackageData$mInScreenConstructor = 0x613758; // size:0x4
TheFEMarkerManager = 0x614180; // size:0x340
gToggleLocTracking = 0x612bf4; // size:0x4
MinimapShowNonPursuitCops = 0x6124a0; // size:0x4
MinimapShowPursuitCops = 0x6124a4; // size:0x4
TWK_RadarDetectorMinThreshold = 0x61247c; // size:0x4
gChoppedMiniMapManager = 0x612484; // size:0x4
MinimapMaxSpeed = 0x6124a8; // size:0x4
bChunkLoaderMiniMap = 0x6125f0; // size:0x10
MinimapPivotX = 0x612600; // size:0x4
MinimapPivotY = 0x612604; // size:0x4
MinimapDispX = 0x612608; // size:0x4
MinimapDispY = 0x61260c; // size:0x4
warningPulseMinRpm = 0x612638; // size:0x4
TheHudResourceManager = 0x612650; // size:0xc
_18HudResourceManager$mPhase = 0x61265c; // size:0x4
_18HudResourceManager$mCustIndex = 0x612660; // size:0x4
_18HudResourceManager$mTachLinesHash = 0x612664; // size:0x4
_18HudResourceManager$pMiniMapTexture = 0x612668; // size:0x4
_18HudResourceManager$LoadingResourcesForHudType = 0x61266c; // size:0x4
_18HudResourceManager$mPackageName = 0x612670; // size:0x4
_7FEngHud$bIsRestartingRace = 0x612674; // size:0x4
_18HudResourceManager$mCustHudTexPackName = 0x614670; // size:0x20
_18HudResourceManager$mCustomizeHUDTexTextureResources = 0x614658; // size:0x14
_6Chyron$mTitle = 0x61267c; // size:0x4
_6Chyron$mArtist = 0x612680; // size:0x4
_6Chyron$mAlbum = 0x612684; // size:0x4
_10FEKeyboard$ButtonHighlight = 0x612688; // size:0x10
_10FEKeyboard$LetterHighlight = 0x612698; // size:0x10
_10FEKeyboard$ButtonIdle = 0x6126a8; // size:0x10
_10FEKeyboard$LetterIdle = 0x6126b8; // size:0x10
_10FEKeyboard$KeyboardPackage = 0x6126c8; // size:0x4
KeyboardActive = 0x6126d4; // size:0x4
gFEKeyboard = 0x6126d8; // size:0x4
_17PhotoFinishScreen$mSpeedtrapSpeed = 0x61279c; // size:0x4
_8OKDialog$pParentPackage = 0x6127a4; // size:0x4
_15BootFlowManager$mInstance = 0x6127ec; // size:0x4
SplashScreenMovieTimeout = 0x6127f4; // size:0x4
SplashScreenTotalTimeout = 0x6127f8; // size:0x4
MovieData = 0x612800; // size:0xc8
IsDebugPlayMovie = 0x6128c8; // size:0x4
_11LoadingTips$mLoadingTipsScreenPtr = 0x6128e8; // size:0x4
